"","sub_id","session","mean_correct","num_correct","phase","sd_baseline","baseline_perf"
"118",84,13,0.8,24,1,0.114503760248784,0.246666666666667
"119",84,14,0.8,24,1,0.114503760248784,0.246666666666667
"120",84,15,0.9,27,1,0.114503760248784,0.246666666666667
"121",93,1,0.1,3,0,0.0278886675511358,0.126666666666667
"122",93,2,0.166666666666667,5,0,0.0278886675511358,0.126666666666667
"123",93,3,0.133333333333333,4,0,0.0278886675511358,0.126666666666667
"124",93,4,0.1,3,0,0.0278886675511358,0.126666666666667
"125",93,5,0.133333333333333,4,0,0.0278886675511358,0.126666666666667
"126",93,6,0.233333333333333,7,1,0.0278886675511358,0.126666666666667
"127",93,7,0.333333333333333,10,1,0.0278886675511358,0.126666666666667
"128",93,8,0.333333333333333,10,1,0.0278886675511358,0.126666666666667
"129",93,9,0.333333333333333,10,1,0.0278886675511358,0.126666666666667
"130",93,10,0.333333333333333,10,1,0.0278886675511358,0.126666666666667
"131",93,11,0.466666666666667,14,1,0.0278886675511358,0.126666666666667
"132",93,12,0.366666666666667,11,1,0.0278886675511358,0.126666666666667
"133",93,13,0.366666666666667,11,1,0.0278886675511358,0.126666666666667
"134",93,14,0.4,12,1,0.0278886675511358,0.126666666666667
"135",93,15,0.4,12,1,0.0278886675511358,0.126666666666667
"136",99,1,0.166666666666667,5,0,0.0278886675511359,0.193333333333333
"137",99,2,0.2,6,0,0.0278886675511359,0.193333333333333
"138",99,3,0.2,6,0,0.0278886675511359,0.193333333333333
"139",99,4,0.233333333333333,7,0,0.0278886675511359,0.193333333333333
"140",99,5,0.166666666666667,5,0,0.0278886675511359,0.193333333333333
"141",99,6,0.4,12,1,0.0278886675511359,0.193333333333333
"142",99,7,0.366666666666667,11,1,0.0278886675511359,0.193333333333333
"143",99,8,0.5,15,1,0.0278886675511359,0.193333333333333
"144",99,9,0.5,15,1,0.0278886675511359,0.193333333333333
"145",99,10,0.666666666666667,20,1,0.0278886675511359,0.193333333333333
"146",99,11,0.6,18,1,0.0278886675511359,0.193333333333333
"147",99,12,0.7,21,1,0.0278886675511359,0.193333333333333
"148",99,13,0.9,27,1,0.0278886675511359,0.193333333333333
"149",99,14,0.833333333333333,25,1,0.0278886675511359,0.193333333333333
"150",99,15,0.833333333333333,25,1,0.0278886675511359,0.193333333333333
